discipline	Toutes les disciplines
discipline:1043	Sciences fondamentales et appliquées	https://w3id.org/kim/hochschulfaechersystematik/n4
discipline:1043:1005	Sciences de la Terre	https://w3id.org/kim/hochschulfaechersystematik/n43
discipline:1043:1005:1007	Atmosphère, climatologie, météorologie	https://w3id.org/kim/hochschulfaechersystematik/n110
discipline:1043:1005:1089	Géographie, cartographie	https://w3id.org/kim/hochschulfaechersystematik/n44
discipline:1043:1005:1091	Géologie	https://w3id.org/kim/hochschulfaechersystematik/n065
discipline:1043:1005:1095	Géophysique, géochimie (structure, composition, évolution)	https://w3id.org/kim/hochschulfaechersystematik/n066
discipline:1043:1005:1097	Glaciologie, étude de la neige et des avalanches	https://w3id.org/kim/hochschulfaechersystematik/n039
discipline:1043:1005:1141	Origine et histoire de la Terre et de la vie (paléontologie, palynologie)	https://w3id.org/kim/hochschulfaechersystematik/n065
discipline:1043:1005:1185	Sciences des sols, pédologie	https://w3id.org/kim/hochschulfaechersystematik/n065
discipline:1043:1005:237194	Océanologie, océanographie	https://w3id.org/kim/hochschulfaechersystematik/n124
discipline:1043:1009	Physique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1011	Atomes, noyaux et particules	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1071	Electricité et électrotechnique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1073	Electronique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1085	Génie civil, génie urbain, aménagement	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1111	Magnétisme, électromagnétisme	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1113	Matériaux	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1117	Mécanique appliquée	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1119	Mécanique des fluides	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1121	Mécanique des solides	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1129	Modélisation et simulation	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1139	Optique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1143	Oscillations, ondes, acoustique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1159	Physique classique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1165	Physique moderne	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1167	Physique théorique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1191	Théories quantique et relativiste	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1193	Thermodynamique, énergétique	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1009:1197	Traitement du signal et des images, télécommunications	https://w3id.org/kim/hochschulfaechersystematik/n0128
discipline:1043:1017	Chimie	https://w3id.org/kim/hochschulfaechersystematik/n40
discipline:1043:1017:1019	Biochimie	https://w3id.org/kim/hochschulfaechersystematik/n025
discipline:1043:1017:1045	Chimie analytique, catalyse	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1047	Chimie durable, chimie verte	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1049	Chimie et société	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1051	Chimie industrielle, génie des procédés	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1053	Chimie minérale et inorganique	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1055	Chimie moléculaire et organique	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1057	Chimie physique	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1059	Chimie théorique	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1065	Cristallographie	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1017:1169	Polymères	https://w3id.org/kim/hochschulfaechersystematik/n032
discipline:1043:1125	Métiers et formations en sciences fondamentales	https://w3id.org/kim/hochschulfaechersystematik/n4
discipline:1043:1183	Science et science-fiction	https://w3id.org/kim/hochschulfaechersystematik/n4
discipline:1043:977	Sciences de la vie
discipline:1043:977:1025	Biologie animale	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1027	Biologie cellulaire	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1029	Biologie moléculaire	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1031	Biochimie	https://w3id.org/kim/hochschulfaechersystematik/n025
discipline:1043:977:1033	Biologie végétale	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1035	Biotechnologies	https://w3id.org/kim/hochschulfaechersystematik/n282
discipline:1043:977:1067	Développement de l'organisme	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1075	Evolution	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1083	Génétique	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1127	Microbiologie	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1135	Neurosciences	https://w3id.org/kim/hochschulfaechersystematik/n026
discipline:1043:977:1137	Nutrition	https://w3id.org/kim/hochschulfaechersystematik/n009
discipline:1043:977:1179	Reproduction	https://w3id.org/kim/hochschulfaechersystematik/n009
discipline:1043:977:1199	Virologie	https://w3id.org/kim/hochschulfaechersystematik/n300
discipline:1043:977:979	Agronomie, agriculture, élevage	https://w3id.org/kim/hochschulfaechersystematik/n138
discipline:1043:981:1081	Généralités	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:1093	Géométrie	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:1109	Logique et raisonnements	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:1115	Mathématiques et informatique	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:1171	Probabilités et statistiques	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:1195	Topologie	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:983	Algèbre	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:985	Analyse	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:981:995	Arithmétique	https://w3id.org/kim/hochschulfaechersystematik/n37
discipline:1043:991	Informatique	https://w3id.org/kim/hochschulfaechersystematik/n71
discipline:1043:991:1013	Bases de données	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1015	Bio-informatique	https://w3id.org/kim/hochschulfaechersystematik/n221
discipline:1043:991:1037	Bureautique	https://w3id.org/kim/hochschulfaechersystematik/n277
discipline:1043:991:1079	Formation et apprentissage en ligne	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1087	Génie logiciel	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1103	Informatique documentaire	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1105	Informatique théorique	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1107	Intelligence artificielle	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1131	Multimédia (infographie, outils et techniques de programmation, synthèse vocale)	https://w3id.org/kim/hochschulfaechersystematik/n121
discipline:1043:991:1173	Programmation et modélisation	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1177	Réalité virtuelle, retour d'effort (haptique)	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1181	Réseaux, transports et sécurité des données	https://w3id.org/kim/hochschulfaechersystematik/n123
discipline:1043:991:1187	Systèmes d'information	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:1201	Web (technologie, données, sémantique)	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:991:993	Architecture des ordinateurs	https://w3id.org/kim/hochschulfaechersystematik/n079
discipline:1043:997	Sciences de l'univers	https://w3id.org/kim/hochschulfaechersystematik/n014
discipline:1043:997:1001	Astronomie	https://w3id.org/kim/hochschulfaechersystematik/n014
discipline:1043:997:1003	Astrophysique, cosmologie, univers lointain	https://w3id.org/kim/hochschulfaechersystematik/n014
discipline:1043:997:1077	Exobiologie	https://w3id.org/kim/hochschulfaechersystematik/n014
discipline:1043:997:1145	Outils, méthodes, techniques et observations	https://w3id.org/kim/hochschulfaechersystematik/n014
discipline:1043:997:999	Astres, planétologie	https://w3id.org/kim/hochschulfaechersystematik/n014
discipline:1061	Sciences de la santé et du sport
discipline:1061:1039	Clinique médicale	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1041	Cancérologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1123	Médecine générale	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1133	Neurologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1175	Psychologie médicale	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1355	Allergie et immunologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1361	Anesthésiologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1363	Angéiologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1373	Cardiologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1393	Dermatologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1395	Diabétologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1403	Douleur, soins palliatifs	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1411	Endocrinologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1413	Génétique médicale	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1415	Gériatrie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1417	Gynécologie, grossesses, néonatologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1419	Hématologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1421	Hépatologie, gastro-entérologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1431	Maladies infectieuses, parasitaires et fongiques	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1039:1433	Médecine d'urgence	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1435	Médecine du sport	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1437	Médecine du travail	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1439	Médecine interne	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1441	Médecine légale	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1443	Médecine militaire	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1445	Médecine nucléaire	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1447	Médecine préventive	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1451	Néphrologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1453	Neuroanatomie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1457	Nutrition	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1461	Oncologie médicale	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1469	Pédiatrie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1473	Pneumologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1477	Psychiatrie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1479	Psychomotricité	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1481	Radiologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1483	Radiothérapie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1485	Réanimation	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1487	Rééducation et réadaptation	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1039:1489	Rhumatologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063	Clinique chirurgicale	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1377	Chirurgie cardiaque	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1379	Chirurgie digestive	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1381	Chirurgie générale	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1383	Chirurgie orthopédique et traumatologique	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1385	Chirurgie réparatrice ou esthétique	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1387	Chirurgie thoracique	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1389	Chirurgie urologique	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1391	Chirurgie vasculaire	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1455	Neurochirurgie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1459	Odontologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1463	Ophtalmologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1465	Oto-rhino-laryngologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1491	Robotique en chirurgie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1503	Stomatologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1063:1511	Traumatologie	https://w3id.org/kim/hochschulfaechersystematik/n107
discipline:1061:1151	Pharmacie, pharmacologie	https://w3id.org/kim/hochschulfaechersystematik/n126
discipline:1061:1151:1153	Pharmacie	https://w3id.org/kim/hochschulfaechersystematik/n126
discipline:1061:1151:1493	Science du médicament	https://w3id.org/kim/hochschulfaechersystematik/n126
discipline:1061:1151:1505	Thérapeutique	https://w3id.org/kim/hochschulfaechersystematik/n126
discipline:1061:1151:1509	Toxicologie	https://w3id.org/kim/hochschulfaechersystematik/n126
discipline:1061:1161	Fondamentaux en médecine	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1163	Physique en sciences de la santé et du sport	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1357	Anatomie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1359	Anatomie pathologique	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1369	Biochimie en médecine	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1371	Biologie en médecine	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1375	Chimie en médecine	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1407	Santé publique, environnement et société	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1427	Histologie, embryologie, cytogénétique	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1429	Immunologie fondamentale	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1449	Microbiologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1161:1471	Physiologie	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1365	Pédagogie, formations et métiers en médecine	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1365:1367	Apprentissage en médecine	https://w3id.org/kim/hochschulfaechersystematik/n49	
discipline:1061:1365:1397	Didactique médicale	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1365:1507	TICE en médecine	https://w3id.org/kim/hochschulfaechersystematik/n49
discipline:1061:1399	Sciences du sport	https://w3id.org/kim/hochschulfaechersystematik/n22
discipline:1061:1399:1401	Disciplines sportives	https://w3id.org/kim/hochschulfaechersystematik/n29
discipline:1061:1399:1409	Economie du sport	https://w3id.org/kim/hochschulfaechersystematik/n29
discipline:1061:1399:1425	Histoire du sport	https://w3id.org/kim/hochschulfaechersystematik/n29
discipline:1061:1399:1467	Pédagogie, éducation physique et sportive	https://w3id.org/kim/hochschulfaechersystematik/n098
discipline:1061:1399:1475	Pratique du sport	https://w3id.org/kim/hochschulfaechersystematik/n29
discipline:1061:1399:1501	Sociologie du sport	https://w3id.org/kim/hochschulfaechersystematik/n029
discipline:1061:1495	Sémiologie
discipline:1061:1495:1497	Sémiologie de l'imagerie médicale
discipline:1061:1495:1499	Sémiologie quantitative
discipline:1069	Environnement et développement durable	hhttps://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1021	Ecologie, écosystèmes et biodiversité	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1021:1023	Biodiversité	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1021:1809	Dynamique des milieux naturels	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1021:1817	Ecosystèmes aquatiques continentaux	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1021:1819	Ecosystèmes marins	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1021:1821	Ecosystèmes terrestres	hhttps://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1189	Technologies environnementales	https://w3id.org/kim/hochschulfaechersystematik/n457
discipline:1069:1189:1811	Eco-conception	https://w3id.org/kim/hochschulfaechersystematik/n457
discipline:1069:1189:1813	Eco-construction et énergie renouvelable	https://w3id.org/kim/hochschulfaechersystematik/n457
discipline:1069:1189:1815	Eco-technologie	https://w3id.org/kim/hochschulfaechersystematik/n457
discipline:1069:1189:1839	Ingénierie de l’environnement	https://w3id.org/kim/hochschulfaechersystematik/n457
discipline:1069:1329	Protection de l'environnement	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1329:1831	Gestion des ressources naturelles et des déchets	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1329:1833	Gestion et aménagement des territoires	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1329:1845	Protection des milieux et des espèces	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1787	Politiques et actions pour l'environnement	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1787:1789	Actions locales	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1787:1791	Actions nationales	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1787:1805	Développement durable	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1787:1823	Education à l'EDD	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1787:1829	Ethique et responsabilité environnementale	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1793	Agro-alimentaire	https://w3id.org/kim/hochschulfaechersystematik/n097
discipline:1069:1793:1795	Aliments et activités agroalimentaires associées	https://w3id.org/kim/hochschulfaechersystematik/n097
discipline:1069:1793:1835	Hygiène et sécurité alimentaire	https://w3id.org/kim/hochschulfaechersystematik/n097
discipline:1069:1793:1847	Techniques agroalimentaires	https://w3id.org/kim/hochschulfaechersystematik/n097
discipline:1069:1797	Evaluation et gestion des risques	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1797:1799	Catastrophes naturelles	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1797:1825	Environnement et santé	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1797:1843	Pollution, catastrophe écologiques	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1069:1801	Changement global	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1801:1803	Dégradation des milieux naturels	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1801:1827	Erosion de la biodiversité	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1801:1837	Impacts de l'homme sur l'environnement (démographie, économie, commerce)	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1801:1841	Introduction d'espèces et invasions biologiques	https://w3id.org/kim/hochschulfaechersystematik/n385
discipline:1069:1807	Droit et économie de l'environnement	https://w3id.org/kim/hochschulfaechersystematik/n458
discipline:1233	Economie et Gestion	https://w3id.org/kim/hochschulfaechersystematik/n30
discipline:1233:1203	Comptabilité et gestion	hhttps://w3id.org/kim/hochschulfaechersystematik/n021
discipline:1233:1203:1205	Analyse financière	https://w3id.org/kim/hochschulfaechersystematik/n021
discipline:1233:1203:1211	Audit	https://w3id.org/kim/hochschulfaechersystematik/n021
discipline:1233:1203:1231	Comptabilité des opérations financières	https://w3id.org/kim/hochschulfaechersystematik/n021
discipline:1233:1203:1235	Comptabilité générale	https://w3id.org/kim/hochschulfaechersystematik/n021
