https://w3id.org/oerbase/vocabs/oefos2012/1	https://w3id.org/kim/hochschulfaechersystematik/n4
https://w3id.org/oerbase/vocabs/oefos2012/101	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/1010	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101001	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101002	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101003	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101004	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101005	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101006	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101007	https://w3id.org/kim/hochschulfaechersystematik/n276
https://w3id.org/oerbase/vocabs/oefos2012/101008	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101009	https://w3id.org/kim/hochschulfaechersystematik/n105
https://w3id.org/oerbase/vocabs/oefos2012/101010	https://w3id.org/kim/hochschulfaechersystematik/n275
https://w3id.org/oerbase/vocabs/oefos2012/101011	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101012	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101013	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101014	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101015	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101016	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101017	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101018	https://w3id.org/kim/hochschulfaechersystematik/n237
https://w3id.org/oerbase/vocabs/oefos2012/101019	https://w3id.org/kim/hochschulfaechersystematik/n237
https://w3id.org/oerbase/vocabs/oefos2012/101020	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101021	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101022	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101023	https://w3id.org/kim/hochschulfaechersystematik/n276
https://w3id.org/oerbase/vocabs/oefos2012/101024	https://w3id.org/kim/hochschulfaechersystematik/n237
https://w3id.org/oerbase/vocabs/oefos2012/101025	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101028	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101029	https://w3id.org/kim/hochschulfaechersystematik/n237
https://w3id.org/oerbase/vocabs/oefos2012/101030	https://w3id.org/kim/hochschulfaechersystematik/n237
https://w3id.org/oerbase/vocabs/oefos2012/101031	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/101032	https://w3id.org/kim/hochschulfaechersystematik/n37
https://w3id.org/oerbase/vocabs/oefos2012/102	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/1020	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102001	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102002	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102003	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102004	https://w3id.org/kim/hochschulfaechersystematik/n221
https://w3id.org/oerbase/vocabs/oefos2012/102005	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102006	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102007	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102008	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102009	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102010	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102011	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102012	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102013	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102014	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102015	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102016	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102017	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102018	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102019	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102020	https://w3id.org/kim/hochschulfaechersystematik/n247
https://w3id.org/oerbase/vocabs/oefos2012/102021	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102022	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102023	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102024	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102025	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102026	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102027	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102028	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102029	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102030	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102031	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102032	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102033	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102034	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102035	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102036	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/102037	https://w3id.org/kim/hochschulfaechersystematik/n71
https://w3id.org/oerbase/vocabs/oefos2012/103	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/1030	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103001	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103002	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103003	https://w3id.org/kim/hochschulfaechersystematik/n014
https://w3id.org/oerbase/vocabs/oefos2012/103004	https://w3id.org/kim/hochschulfaechersystematik/n014
https://w3id.org/oerbase/vocabs/oefos2012/103005	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103006	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103007	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103008	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103009	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103010	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103011	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103012	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103013	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103014	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103015	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103016	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103017	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103018	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103019	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103020	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103021	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103022	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103023	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103024	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103025	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103026	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103027	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103028	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103029	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103030	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103031	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103032	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103033	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103034	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103035	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103036	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103037	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103038	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103039	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103040	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103041	https://w3id.org/kim/hochschulfaechersystematik/n014
https://w3id.org/oerbase/vocabs/oefos2012/103042	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/103043	https://w3id.org/kim/hochschulfaechersystematik/n39
https://w3id.org/oerbase/vocabs/oefos2012/104	https://w3id.org/kim/hochschulfaechersystematik/n40
https://w3id.org/oerbase/vocabs/oefos2012/1040	https://w3id.org/kim/hochschulfaechersystematik/n40
https://w3id.org/oerbase/vocabs/oefos2012/104001	https://w3id.org/kim/hochschulfaechersystematik/n40
https://w3id.org/oerbase/vocabs/oefos2012/104002	https://w3id.org/kim/hochschulfaechersystematik/n40
https://w3id.org/oerbase/vocabs/oefos2012/104003	https://w3id.org/kim/hochschulfaechersystematik/n40
https://w3id.org/oerbase/vocabs/oefos2012/104004	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104005	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104006	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104007	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104008	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104009	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104010	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104011	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104012	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104013	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104014	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104015	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104016	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104017	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104018	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104019	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104020	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104021	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104022	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104023	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104024	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104025	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/104026	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/106	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/1060	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106001	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106002	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/106003	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106004	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106005	https://w3id.org/kim/hochschulfaechersystematik/n221
https://w3id.org/oerbase/vocabs/oefos2012/106006	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106007	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106008	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106009	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106010	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106011	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106012	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106013	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106014	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106015	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106016	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106017	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106018	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106019	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106020	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106021	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106022	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106023	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106024	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106025	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106026	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106027	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106028	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106029	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106030	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106031	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106032	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106033	https://w3id.org/kim/hochschulfaechersystematik/n42
https://w3id.org/oerbase/vocabs/oefos2012/106034	https://w3id.org/kim/hochschulfaechersystematik/n025
https://w3id.org/oerbase/vocabs/oefos2012/105	https://w3id.org/kim/hochschulfaechersystematik/n43
https://w3id.org/oerbase/vocabs/oefos2012/1051	https://w3id.org/kim/hochschulfaechersystematik/n43
https://w3id.org/oerbase/vocabs/oefos2012/2	https://w3id.org/kim/hochschulfaechersystematik/n8
https://w3id.org/oerbase/vocabs/oefos2012/202	https://w3id.org/kim/hochschulfaechersystematik/n64
https://w3id.org/oerbase/vocabs/oefos2012/2020	https://w3id.org/kim/hochschulfaechersystematik/n64
https://w3id.org/oerbase/vocabs/oefos2012/203	https://w3id.org/kim/hochschulfaechersystematik/n63
https://w3id.org/oerbase/vocabs/oefos2012/2030	https://w3id.org/kim/hochschulfaechersystematik/n63
https://w3id.org/oerbase/vocabs/oefos2012/205	https://w3id.org/kim/hochschulfaechersystematik/n72
https://w3id.org/oerbase/vocabs/oefos2012/2050	https://w3id.org/kim/hochschulfaechersystematik/n177
https://w3id.org/oerbase/vocabs/oefos2012/208	https://w3id.org/kim/hochschulfaechersystematik/n282
https://w3id.org/oerbase/vocabs/oefos2012/2080	https://w3id.org/kim/hochschulfaechersystematik/n282
https://w3id.org/oerbase/vocabs/oefos2012/209	https://w3id.org/kim/hochschulfaechersystematik/n282
https://w3id.org/oerbase/vocabs/oefos2012/2090	https://w3id.org/kim/hochschulfaechersystematik/n282
https://w3id.org/oerbase/vocabs/oefos2012/207	https://w3id.org/kim/hochschulfaechersystematik/n457
https://w3id.org/oerbase/vocabs/oefos2012/2072	https://w3id.org/kim/hochschulfaechersystematik/n68
https://w3id.org/oerbase/vocabs/oefos2012/207201	https://w3id.org/kim/hochschulfaechersystematik/n68
