Meliorationswesen	https://w3id.org/kim/hochschulfaechersystematik/n061
Berufs- und Wirtschaftspädagogik	https://w3id.org/kim/hochschulfaechersystematik/n270
Außereuropäische Sprachen und Kulturen in Ozeanien und Amerika	https://w3id.org/kim/hochschulfaechersystematik/n015
Arbeits- und Berufsberatung	https://w3id.org/kim/hochschulfaechersystematik/n257
Studienbereich Wirtschaftsingenieurwesen mit wirtschaftswissenschaftlichem Schwerpunkt	https://w3id.org/kim/hochschulfaechersystematik/n31
Haushaltswissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n333
Graphikdesign/Kommunikationsgestaltung	https://w3id.org/kim/hochschulfaechersystematik/n069
Mittlere und neuere Geschichte	https://w3id.org/kim/hochschulfaechersystematik/n273
Geologie/Paläontologie	https://w3id.org/kim/hochschulfaechersystematik/n065
Elektrische Energietechnik	https://w3id.org/kim/hochschulfaechersystematik/n316
Interdisziplinäre Studien (Schwerpunkt Ingenieurwissenschaften)	https://w3id.org/kim/hochschulfaechersystematik/n072
Geowissenschaften (ohne Geographie)	https://w3id.org/kim/hochschulfaechersystematik/n43
Verfahrenstechnik	https://w3id.org/kim/hochschulfaechersystematik/n226
Sozialkunde	https://w3id.org/kim/hochschulfaechersystematik/n147
Lebensmittelchemie	https://w3id.org/kim/hochschulfaechersystematik/n096
Verwaltungswissenschaft/-wesen	https://w3id.org/kim/hochschulfaechersystematik/n172
Byzantinistik	https://w3id.org/kim/hochschulfaechersystematik/n031
Rechts-, Wirtschafts- und Sozialwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n3
Erwachsenenbildung und außerschulische Jugendbildung	https://w3id.org/kim/hochschulfaechersystematik/n321
Brauwesen/Getränketechnologie	https://w3id.org/kim/hochschulfaechersystematik/n028
Arabisch/Arabistik	https://w3id.org/kim/hochschulfaechersystematik/n010
Kaukasistik	https://w3id.org/kim/hochschulfaechersystematik/n180
Geschichte der Mathematik und Naturwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n275
Hütten- und Gießereiwesen	https://w3id.org/kim/hochschulfaechersystematik/n076
Bergbau/Bergtechnik	https://w3id.org/kim/hochschulfaechersystematik/n020
Sozialwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n26
Ingenieurwesen allgemein	https://w3id.org/kim/hochschulfaechersystematik/n61
Angewandte Kunst	https://w3id.org/kim/hochschulfaechersystematik/n007
Bauingenieurwesen	https://w3id.org/kim/hochschulfaechersystematik/n68
Bioinformatik	https://w3id.org/kim/hochschulfaechersystematik/n221
Finanzverwaltung	https://w3id.org/kim/hochschulfaechersystematik/n266
Landespflege, Umweltgestaltung	https://w3id.org/kim/hochschulfaechersystematik/n57
Maschinenbau/-wesen	https://w3id.org/kim/hochschulfaechersystematik/n104
Lernbereich Gesellschaftslehre	https://w3id.org/kim/hochschulfaechersystematik/n154
Kerntechnik/Kernverfahrenstechnik	https://w3id.org/kim/hochschulfaechersystematik/n241
Maschinenbau/Verfahrenstechnik	https://w3id.org/kim/hochschulfaechersystematik/n63
Wirtschaftsingenieurwesen mit wirtschaftswissenschaftlichem Schwerpunkt	https://w3id.org/kim/hochschulfaechersystematik/n179
Europäische Wirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n167
Niederdeutsch	https://w3id.org/kim/hochschulfaechersystematik/n189
Wirtschafts-/Sozialgeographie	https://w3id.org/kim/hochschulfaechersystematik/n178
Mathematik, Naturwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n4
Caritaswissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n162
Kath. Religionspädagogik, kirchliche Bildungsarbeit	https://w3id.org/kim/hochschulfaechersystematik/n545
Tonmeister	https://w3id.org/kim/hochschulfaechersystematik/n194
Soziologie	https://w3id.org/kim/hochschulfaechersystematik/n149
Kunsterziehung	https://w3id.org/kim/hochschulfaechersystematik/n091
Dirigieren	https://w3id.org/kim/hochschulfaechersystematik/n192
Biomedizin	https://w3id.org/kim/hochschulfaechersystematik/n300
Informatik	https://w3id.org/kim/hochschulfaechersystematik/n079
Baltistik	https://w3id.org/kim/hochschulfaechersystematik/n016
Ethik	https://w3id.org/kim/hochschulfaechersystematik/n169
Polizei/Verfassungsschutz	https://w3id.org/kim/hochschulfaechersystematik/n263
Pharmazie	https://w3id.org/kim/hochschulfaechersystematik/n126
Polnisch	https://w3id.org/kim/hochschulfaechersystematik/n206
Orientalistik/Altorientalistik	https://w3id.org/kim/hochschulfaechersystematik/n122
Turkologie	https://w3id.org/kim/hochschulfaechersystematik/n158
Slawistik, Baltistik, Finno-Ugristik	https://w3id.org/kim/hochschulfaechersystematik/n12
Interdisziplinäre Studien (Schwerpunkt Kunst, Kunstwissenschaft)	https://w3id.org/kim/hochschulfaechersystematik/n040
Arbeitsverwaltung	https://w3id.org/kim/hochschulfaechersystematik/n258
Kulturwissenschaften i.e.S.	https://w3id.org/kim/hochschulfaechersystematik/n14
Rechtswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n28
Studienbereich Wirtschaftswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n30
Werkstofftechnik	https://w3id.org/kim/hochschulfaechersystematik/n177
Rechts-, Wirtschafts- und Sozialwissenschaften allgemein	https://w3id.org/kim/hochschulfaechersystematik/n23
Studienbereich Islamische Studien	https://w3id.org/kim/hochschulfaechersystematik/n18
Sozialwesen	https://w3id.org/kim/hochschulfaechersystematik/n253
Forstwissenschaft, -wirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n058
Agrarökonomie	https://w3id.org/kim/hochschulfaechersystematik/n125
Medizin (Allgemein-Medizin)	https://w3id.org/kim/hochschulfaechersystematik/n107
Stahlbau	https://w3id.org/kim/hochschulfaechersystematik/n429
Klassische Philologie	https://w3id.org/kim/hochschulfaechersystematik/n005
Gesundheitswissenschaften allgemein	https://w3id.org/kim/hochschulfaechersystematik/n48
Kommunikationswissenschaft/Publizistik	https://w3id.org/kim/hochschulfaechersystematik/n303
Geophysik	https://w3id.org/kim/hochschulfaechersystematik/n066
Erziehungswissenschaft (Pädagogik)	https://w3id.org/kim/hochschulfaechersystematik/n052
Agrar-, Forst- und Ernährungswissenschaften, Veterinärmedizin	https://w3id.org/kim/hochschulfaechersystematik/n7
Kunst, Kunstwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n9
Ozeanographie	https://w3id.org/kim/hochschulfaechersystematik/n124
Geographie	https://w3id.org/kim/hochschulfaechersystematik/n44
Sachunterricht (einschl. Schulgarten)	https://w3id.org/kim/hochschulfaechersystematik/n254
Lernbereich Sprach- und Kulturwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n090
Studienbereich Pharmazie	https://w3id.org/kim/hochschulfaechersystematik/n41
Rhythmik	https://w3id.org/kim/hochschulfaechersystematik/n163
Pädagogik der frühen Kindheit	https://w3id.org/kim/hochschulfaechersystematik/n365
Tschechisch	https://w3id.org/kim/hochschulfaechersystematik/n209
Wirtschafts-/Sozialgeschichte	https://w3id.org/kim/hochschulfaechersystematik/n183
Vermessungswesen (Geodäsie)	https://w3id.org/kim/hochschulfaechersystematik/n171
Anglistik, Amerikanistik	https://w3id.org/kim/hochschulfaechersystematik/n10
Jazz und Popularmusik	https://w3id.org/kim/hochschulfaechersystematik/n164
Mineralogie	https://w3id.org/kim/hochschulfaechersystematik/n111
Geographie/Erdkunde	https://w3id.org/kim/hochschulfaechersystematik/n050
Justizvollzug	https://w3id.org/kim/hochschulfaechersystematik/n168
Darstellende Kunst/Bühnenkunst/Regie	https://w3id.org/kim/hochschulfaechersystematik/n035
Ingenieurwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n8
Diakoniewissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n161
Verkehrswirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n210
Mathematik	https://w3id.org/kim/hochschulfaechersystematik/n105
Bergbau, Hüttenwesen	https://w3id.org/kim/hochschulfaechersystematik/n62
Schulpädagogik	https://w3id.org/kim/hochschulfaechersystematik/n361
Energietechnik (ohne Elektrotechnik)	https://w3id.org/kim/hochschulfaechersystematik/n211
Iranistik	https://w3id.org/kim/hochschulfaechersystematik/n081
Wirtschaftspädagogik	https://w3id.org/kim/hochschulfaechersystematik/n181
Gestaltung	https://w3id.org/kim/hochschulfaechersystematik/n76
Naturschutz	https://w3id.org/kim/hochschulfaechersystematik/n064
Lateinamerika	https://w3id.org/kim/hochschulfaechersystematik/n038
Medieninformatik	https://w3id.org/kim/hochschulfaechersystematik/n121
Sozialversicherung	https://w3id.org/kim/hochschulfaechersystematik/n264
Sportwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n029
Allgemeine und vergleichende Literatur- und Sprachwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n07
Haushalts- und Ernährungswissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n071
Kirchenmusik	https://w3id.org/kim/hochschulfaechersystematik/n193
Sport, Sportwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n22
Volkswirtschaftslehre	https://w3id.org/kim/hochschulfaechersystematik/n175
Chemie	https://w3id.org/kim/hochschulfaechersystematik/n032
Biochemie	https://w3id.org/kim/hochschulfaechersystematik/n025
Malerei	https://w3id.org/kim/hochschulfaechersystematik/n204
Markscheidewesen	https://w3id.org/kim/hochschulfaechersystematik/n103
Europäische Ethnologie und Kulturwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n024
Mathematik, Naturwissenschaften allgemein	https://w3id.org/kim/hochschulfaechersystematik/n36
Studienbereich Raumplanung	https://w3id.org/kim/hochschulfaechersystematik/n67
Allgemeine Sprachwissenschaft/Indogermanistik	https://w3id.org/kim/hochschulfaechersystematik/n152
Wirtschaftsrecht	https://w3id.org/kim/hochschulfaechersystematik/n042
Schauspiel	https://w3id.org/kim/hochschulfaechersystematik/n102
Soziale Arbeit	https://w3id.org/kim/hochschulfaechersystematik/n208
Druck- und Reproduktionstechnik	https://w3id.org/kim/hochschulfaechersystematik/n231
Bildende Kunst/Graphik	https://w3id.org/kim/hochschulfaechersystematik/n023
Geowissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n039
Geisteswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n1
Niederländisch	https://w3id.org/kim/hochschulfaechersystematik/n119
Bankwesen	https://w3id.org/kim/hochschulfaechersystematik/n265
Kunststofftechnik	https://w3id.org/kim/hochschulfaechersystematik/n219
Lebensmitteltechnologie	https://w3id.org/kim/hochschulfaechersystematik/n097
Wasserwirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n077
Elektrotechnik/Elektronik	https://w3id.org/kim/hochschulfaechersystematik/n048
Medienwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n302
Regionalwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n24
Allgemeine Literaturwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n188
Mechatronik	https://w3id.org/kim/hochschulfaechersystematik/n380
Musik, Musikwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n78
Vermessungswesen	https://w3id.org/kim/hochschulfaechersystematik/n69
Materialwissenschaft und Werkstofftechnik	https://w3id.org/kim/hochschulfaechersystematik/n72
Arbeitslehre/Wirtschaftslehre	https://w3id.org/kim/hochschulfaechersystematik/n011
Agrarbiologie	https://w3id.org/kim/hochschulfaechersystematik/n138
Physik	https://w3id.org/kim/hochschulfaechersystematik/n0128
Computerlinguistik	https://w3id.org/kim/hochschulfaechersystematik/n160
Studienbereich Zahnmedizin	https://w3id.org/kim/hochschulfaechersystematik/n50
Textilgestaltung	https://w3id.org/kim/hochschulfaechersystematik/n116
Umweltschutz	https://w3id.org/kim/hochschulfaechersystematik/n458
Feinwerktechnik	https://w3id.org/kim/hochschulfaechersystematik/n212
Ausländerpädagogik	https://w3id.org/kim/hochschulfaechersystematik/n117
Altphilologie (klass. Philologie), Neugriechisch	https://w3id.org/kim/hochschulfaechersystematik/n08
Germanistik/Deutsch	https://w3id.org/kim/hochschulfaechersystematik/n067
Gesundheitspädagogik	https://w3id.org/kim/hochschulfaechersystematik/n195
Geschichte	https://w3id.org/kim/hochschulfaechersystematik/n068
Westslawisch (allgemein und a.n.g.)	https://w3id.org/kim/hochschulfaechersystematik/n130
Musikwissenschaft/-geschichte	https://w3id.org/kim/hochschulfaechersystematik/n114
Biogeographie	https://w3id.org/kim/hochschulfaechersystematik/n283
Amerikanistik/Amerikakunde	https://w3id.org/kim/hochschulfaechersystematik/n006
Humanmedizin (ohne Zahnmedizin)	https://w3id.org/kim/hochschulfaechersystematik/n49
Forstwissenschaft, Holzwirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n59
Augenoptik	https://w3id.org/kim/hochschulfaechersystematik/n143
Rechtspflege	https://w3id.org/kim/hochschulfaechersystematik/n256
Luft- und Raumfahrttechnik	https://w3id.org/kim/hochschulfaechersystematik/n057
Gesundheitstechnik	https://w3id.org/kim/hochschulfaechersystematik/n215
Neue Medien	https://w3id.org/kim/hochschulfaechersystematik/n287
Bibliothekswissenschaft, Dokumentation	https://w3id.org/kim/hochschulfaechersystematik/n06
Sozialwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n148
Astronomie, Astrophysik	https://w3id.org/kim/hochschulfaechersystematik/n014
Nordistik/Skandinavistik (Nordische Philologie, Einzelsprachen a.n.g.)	https://w3id.org/kim/hochschulfaechersystematik/n120
Deutsch als Fremdsprache oder als Zweitsprache	https://w3id.org/kim/hochschulfaechersystematik/n271
Interdisziplinäre Studien (Schwerpunkt Sprach- und Kulturwissenschaften)	https://w3id.org/kim/hochschulfaechersystematik/n004
Anglistik/Englisch	https://w3id.org/kim/hochschulfaechersystematik/n008
Gesang	https://w3id.org/kim/hochschulfaechersystematik/n230
Weinbau und Kellerwirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n227
Industriedesign/Produktgestaltung	https://w3id.org/kim/hochschulfaechersystematik/n203
Volkskunde	https://w3id.org/kim/hochschulfaechersystematik/n174
Sorbisch	https://w3id.org/kim/hochschulfaechersystematik/n207
Finno-Ugristik	https://w3id.org/kim/hochschulfaechersystematik/n056
Sonstige Regionalwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n036
Sinologie/Koreanistik	https://w3id.org/kim/hochschulfaechersystematik/n145
Materialwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n294
Politikwissenschaft/Politologie	https://w3id.org/kim/hochschulfaechersystematik/n129
Bibliothekswissenschaft/-wesen (nicht an Verwaltungsfachhochschulen)	https://w3id.org/kim/hochschulfaechersystematik/n022
Archäologie	https://w3id.org/kim/hochschulfaechersystematik/n012
Geoökologie	https://w3id.org/kim/hochschulfaechersystematik/n385
Komposition	https://w3id.org/kim/hochschulfaechersystematik/n191
Politikwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n25
Wirtschaftswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n184
Agrarwissenschaften, Lebensmittel- und Getränketechnologie	https://w3id.org/kim/hochschulfaechersystematik/n58
Betriebswirtschaftslehre	https://w3id.org/kim/hochschulfaechersystematik/n021
Restaurierungskunde	https://w3id.org/kim/hochschulfaechersystematik/n101
Angewandte Systemwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n140
Gesundheitswissenschaft/-management	https://w3id.org/kim/hochschulfaechersystematik/n232
Slawistik (Slaw. Philologie)	https://w3id.org/kim/hochschulfaechersystematik/n146
Sportmanagement/Sportökonomie	https://w3id.org/kim/hochschulfaechersystematik/n166
Romanistik	https://w3id.org/kim/hochschulfaechersystematik/n11
Pflegewissenschaft/-management	https://w3id.org/kim/hochschulfaechersystematik/n234
Studienbereich Wirtschaftsingenieurwesen mit ingenieurwissenschaftlichem Schwerpunkt	https://w3id.org/kim/hochschulfaechersystematik/n70
Studienbereich Mathematik	https://w3id.org/kim/hochschulfaechersystematik/n37
Interdisziplinäre Studien (Schwerpunkt Rechts-, Wirtschafts- und Sozialwissenschaften)	https://w3id.org/kim/hochschulfaechersystematik/n030
Außereuropäische Sprach- und Kulturwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n13
Ernährungswissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n320
Lernbereich Technik	https://w3id.org/kim/hochschulfaechersystematik/n199
Kartographie	https://w3id.org/kim/hochschulfaechersystematik/n280
Gartenbau	https://w3id.org/kim/hochschulfaechersystematik/n060
Fahrzeugtechnik	https://w3id.org/kim/hochschulfaechersystematik/n235
Zahnmedizin	https://w3id.org/kim/hochschulfaechersystematik/n185
Elektrotechnik und Informationstechnik	https://w3id.org/kim/hochschulfaechersystematik/n64
Kath. Theologie, -Religionslehre	https://w3id.org/kim/hochschulfaechersystematik/n086
Ägyptologie	https://w3id.org/kim/hochschulfaechersystematik/n001
Südslawisch (Bulgarisch, Serbokroatisch Slowenisch usw.)	https://w3id.org/kim/hochschulfaechersystematik/n153
Kommunikations- und Informationstechnik	https://w3id.org/kim/hochschulfaechersystematik/n222
Französisch	https://w3id.org/kim/hochschulfaechersystematik/n059
Tourismuswirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n274
Ernährungs- und Haushaltswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n60
Orchestermusik	https://w3id.org/kim/hochschulfaechersystematik/n165
Pflanzenproduktion	https://w3id.org/kim/hochschulfaechersystematik/n353
Lernbereich Naturwissenschaften/Sachunterricht	https://w3id.org/kim/hochschulfaechersystematik/n186
Erziehungswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n33
Glastechnik/Keramik	https://w3id.org/kim/hochschulfaechersystematik/n216
Spanisch	https://w3id.org/kim/hochschulfaechersystematik/n150
Metalltechnik	https://w3id.org/kim/hochschulfaechersystematik/n108
Kunst, Kunstwissenschaft allgemein	https://w3id.org/kim/hochschulfaechersystematik/n74
Biologie	https://w3id.org/kim/hochschulfaechersystematik/n026
Islamwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n083
Asiatische Sprachen und Kulturen/Asienwissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n187
Hebräisch/Judaistik	https://w3id.org/kim/hochschulfaechersystematik/n073
Interdisziplinäre Studien (Schwerpunkt Naturwissenschaften)	https://w3id.org/kim/hochschulfaechersystematik/n049
Studienbereich Bildende Kunst	https://w3id.org/kim/hochschulfaechersystematik/n75
Bundeswehrverwaltung	https://w3id.org/kim/hochschulfaechersystematik/n260
Indologie	https://w3id.org/kim/hochschulfaechersystematik/n078
Grundschul-/Primarstufenpädagogik	https://w3id.org/kim/hochschulfaechersystematik/n115
Holz-/Fasertechnik	https://w3id.org/kim/hochschulfaechersystematik/n082
Ur- und Frühgeschichte	https://w3id.org/kim/hochschulfaechersystematik/n548
Fertigungs-/Produktionstechnik	https://w3id.org/kim/hochschulfaechersystematik/n202
Instrumentalmusik	https://w3id.org/kim/hochschulfaechersystematik/n080
Chemie-Ingenieurwesen/Chemietechnik	https://w3id.org/kim/hochschulfaechersystematik/n033
Edelstein- und Schmuckdesign	https://w3id.org/kim/hochschulfaechersystematik/n159
Sonderpädagogik	https://w3id.org/kim/hochschulfaechersystematik/n190
Optoelektronik	https://w3id.org/kim/hochschulfaechersystematik/n088
Alte Geschichte	https://w3id.org/kim/hochschulfaechersystematik/n272
Ethnologie	https://w3id.org/kim/hochschulfaechersystematik/n173
Dokumentationswissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n037
Portugiesisch	https://w3id.org/kim/hochschulfaechersystematik/n131
Verwaltungswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n29
Studienbereich Chemie	https://w3id.org/kim/hochschulfaechersystematik/n40
Islamische Studien	https://w3id.org/kim/hochschulfaechersystematik/n030010001
Russisch	https://w3id.org/kim/hochschulfaechersystematik/n139
Mikrosystemtechnik	https://w3id.org/kim/hochschulfaechersystematik/n286
Germanistik (Deutsch, germanische Sprachen ohne Anglistik)	https://w3id.org/kim/hochschulfaechersystematik/n09
Raumplanung	https://w3id.org/kim/hochschulfaechersystematik/n134
Wasserbau	https://w3id.org/kim/hochschulfaechersystematik/n094
Berufsbezogene Fremdsprachenausbildung	https://w3id.org/kim/hochschulfaechersystematik/n018
Romanistik (Roman. Philologie, Einzelsprachen a.n.g.)	https://w3id.org/kim/hochschulfaechersystematik/n137
Werken (technisch)/Technologie	https://w3id.org/kim/hochschulfaechersystematik/n201
Technomathematik	https://w3id.org/kim/hochschulfaechersystematik/n118
Wirtschaftsingenieurwesen mit ingenieurwissenschaftlichem Schwerpunkt	https://w3id.org/kim/hochschulfaechersystematik/n370
Studienbereich Geschichte	https://w3id.org/kim/hochschulfaechersystematik/n05
Physikalische Technik	https://w3id.org/kim/hochschulfaechersystematik/n224
Bibliothekswesen	https://w3id.org/kim/hochschulfaechersystematik/n262
Evang. Theologie, -Religionslehre	https://w3id.org/kim/hochschulfaechersystematik/n02
Facility Management	https://w3id.org/kim/hochschulfaechersystematik/n464
Bauingenieurwesen/Ingenieurbau	https://w3id.org/kim/hochschulfaechersystematik/n017
Religionswissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n136
Japanologie	https://w3id.org/kim/hochschulfaechersystematik/n085
Mikroelektronik	https://w3id.org/kim/hochschulfaechersystematik/n157
Abfallwirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n141
Psychologie	https://w3id.org/kim/hochschulfaechersystematik/n132
Wirtschaftsmathematik	https://w3id.org/kim/hochschulfaechersystematik/n276
Humanmedizin/Gesundheitswissenschaften	https://w3id.org/kim/hochschulfaechersystematik/n5
Evang. Theologie, -Religionslehre	https://w3id.org/kim/hochschulfaechersystematik/n053
Neugriechisch	https://w3id.org/kim/hochschulfaechersystematik/n043
Verkehrstechnik, Nautik	https://w3id.org/kim/hochschulfaechersystematik/n65
Schiffbau/Schiffstechnik	https://w3id.org/kim/hochschulfaechersystematik/n142
Auswärtige Angelegenheiten	https://w3id.org/kim/hochschulfaechersystematik/n259
Ost- und Südosteuropa	https://w3id.org/kim/hochschulfaechersystematik/n044
Philosophie	https://w3id.org/kim/hochschulfaechersystematik/n127
Anthropologie (Humanbiologie)	https://w3id.org/kim/hochschulfaechersystematik/n009
Sport	https://w3id.org/kim/hochschulfaechersystematik/n2
Milch- und Molkereiwirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n220
Textil- und Bekleidungstechnik/-gewerbe	https://w3id.org/kim/hochschulfaechersystematik/n225
Mathematische Statistik/Wahrscheinlichkeitsrechnung	https://w3id.org/kim/hochschulfaechersystematik/n237
Computer- und Kommunikationstechniken	https://w3id.org/kim/hochschulfaechersystematik/n200
Architektur, Innenarchitektur	https://w3id.org/kim/hochschulfaechersystematik/n66
Ingenieurinformatik/Technische Informatik	https://w3id.org/kim/hochschulfaechersystematik/n123
Physik, Astronomie	https://w3id.org/kim/hochschulfaechersystematik/n39
Tanzpädagogik	https://w3id.org/kim/hochschulfaechersystematik/n106
Bildhauerei/Plastik	https://w3id.org/kim/hochschulfaechersystematik/n205
Landespflege/Landschaftsgestaltung	https://w3id.org/kim/hochschulfaechersystematik/n093
Geisteswissenschaften allgemein	https://w3id.org/kim/hochschulfaechersystematik/n01
Veterinärmedizin	https://w3id.org/kim/hochschulfaechersystematik/n51
Zoll- und Steuerverwaltung	https://w3id.org/kim/hochschulfaechersystematik/n269
Internationale Betriebswirtschaft/Management	https://w3id.org/kim/hochschulfaechersystematik/n182
Musikerziehung	https://w3id.org/kim/hochschulfaechersystematik/n113
Studienbereich Biologie	https://w3id.org/kim/hochschulfaechersystematik/n42
Afrikanistik	https://w3id.org/kim/hochschulfaechersystematik/n002
Innere Verwaltung	https://w3id.org/kim/hochschulfaechersystematik/n261
Verkehrswesen	https://w3id.org/kim/hochschulfaechersystematik/n268
Italienisch	https://w3id.org/kim/hochschulfaechersystematik/n084
Angewandte Sprachwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n284
Umwelttechnik (einschl. Recycling)	https://w3id.org/kim/hochschulfaechersystematik/n457
Versorgungstechnik	https://w3id.org/kim/hochschulfaechersystematik/n213
Nautik/Seefahrt	https://w3id.org/kim/hochschulfaechersystematik/n223
Biotechnologie	https://w3id.org/kim/hochschulfaechersystematik/n282
Medienwirtschaft/Medienmanagement	https://w3id.org/kim/hochschulfaechersystematik/n304
Werkerziehung	https://w3id.org/kim/hochschulfaechersystematik/n176
Holzwirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n075
Transport-/Fördertechnik	https://w3id.org/kim/hochschulfaechersystematik/n074
Tiermedizin/Veterinärmedizin	https://w3id.org/kim/hochschulfaechersystematik/n156
Darstellende Kunst, Film und Fernsehen, Theaterwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n77
Film und Fernsehen	https://w3id.org/kim/hochschulfaechersystematik/n054
Nichtärztliche Heilberufe/Therapien	https://w3id.org/kim/hochschulfaechersystematik/n233
Agrarwissenschaft/Landwirtschaft	https://w3id.org/kim/hochschulfaechersystematik/n003
Wirtschaftsinformatik	https://w3id.org/kim/hochschulfaechersystematik/n277
Sportpädagogik/Sportpsychologie	https://w3id.org/kim/hochschulfaechersystematik/n098
Theaterwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n155
Rechtswissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n135
Griechisch	https://w3id.org/kim/hochschulfaechersystematik/n070
Evang. Religionspädagogik, kirchliche Bildungsarbeit	https://w3id.org/kim/hochschulfaechersystematik/n544
Latein	https://w3id.org/kim/hochschulfaechersystematik/n095
Archivwesen	https://w3id.org/kim/hochschulfaechersystematik/n255
Studienbereich Sozialwesen	https://w3id.org/kim/hochschulfaechersystematik/n27
Studienbereich Psychologie	https://w3id.org/kim/hochschulfaechersystematik/n32
Technische Kybernetik	https://w3id.org/kim/hochschulfaechersystematik/n144
Regenerative Energien	https://w3id.org/kim/hochschulfaechersystematik/n310
Innenarchitektur	https://w3id.org/kim/hochschulfaechersystematik/n242
Studienbereich Philosophie	https://w3id.org/kim/hochschulfaechersystematik/n04
Dänisch	https://w3id.org/kim/hochschulfaechersystematik/n034
Sozialpädagogik	https://w3id.org/kim/hochschulfaechersystematik/n245
Holzbau	https://w3id.org/kim/hochschulfaechersystematik/n197
Architektur	https://w3id.org/kim/hochschulfaechersystematik/n013
Meteorologie	https://w3id.org/kim/hochschulfaechersystematik/n110
Kath. Theologie, -Religionslehre	https://w3id.org/kim/hochschulfaechersystematik/n03
Tierproduktion	https://w3id.org/kim/hochschulfaechersystematik/n371
Archäometrie (Ingenieurarchäologie)	https://w3id.org/kim/hochschulfaechersystematik/n390
Studienbereich Informatik	https://w3id.org/kim/hochschulfaechersystematik/n71
Medientechnik	https://w3id.org/kim/hochschulfaechersystematik/n305
Verkehrsingenieurwesen	https://w3id.org/kim/hochschulfaechersystematik/n089
Medizinische Informatik	https://w3id.org/kim/hochschulfaechersystematik/n247
Kunstgeschichte, Kunstwissenschaft	https://w3id.org/kim/hochschulfaechersystematik/n092
